

Started GET "/" for 127.0.0.1 at 2015-06-02 10:54:35 -0700
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m

ActiveRecord::PendingMigrationError - 

Migrations are pending. To resolve this issue, run:

	bin/rake db:migrate RAILS_ENV=development

:
  activerecord (4.1.1) lib/active_record/migration.rb:389:in `check_pending!'
  activerecord (4.1.1) lib/active_record/migration.rb:377:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/callbacks.rb:29:in `block in call'
  activesupport (4.1.1) lib/active_support/callbacks.rb:82:in `run_callbacks'
  actionpack (4.1.1) lib/action_dispatch/middleware/callbacks.rb:27:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/reloader.rb:73:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/remote_ip.rb:76:in `call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:84:in `protected_app_call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:79:in `better_errors_call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:57:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/debug_exceptions.rb:17:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.1.1) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.1.1) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.1.1) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.5.2) lib/rack/methodoverride.rb:21:in `call'
  rack (1.5.2) lib/rack/runtime.rb:17:in `call'
  activesupport (4.1.1) lib/active_support/cache/strategy/local_cache_middleware.rb:26:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/static.rb:64:in `call'
  rack (1.5.2) lib/rack/sendfile.rb:112:in `call'
  railties (4.1.1) lib/rails/engine.rb:514:in `call'
  railties (4.1.1) lib/rails/application.rb:144:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  rack (1.5.2) lib/rack/content_length.rb:14:in `call'
  rack (1.5.2) lib/rack/handler/webrick.rb:60:in `service'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:138:in `service'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:94:in `run'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/server.rb:295:in `block in start_thread'



Started POST "/__better_errors/09eb44b21cdc582b/variables" for 127.0.0.1 at 2015-06-02 10:54:36 -0700
  [1m[36m (53.6ms)[0m  [1mCREATE DATABASE "pokedex_dev" ENCODING = 'utf8'[0m
PG::DuplicateDatabase: ERROR:  database "pokedex_dev" already exists
: CREATE DATABASE "pokedex_dev" ENCODING = 'utf8'
  [1m[35mSQL (41.0ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (170.3ms)[0m  [1mDROP TABLE "pokemons"[0m
  [1m[35m (170.9ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (3.8ms)[0m  [1mDROP TABLE "toys"[0m
  [1m[35m (5.6ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.1ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (0.6ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (95.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150601205816')[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.4ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 80], ["created_at", "2015-06-02 17:54:50.119035"], ["defense", 75], ["image_url", "/assets/pokemon_snaps/018.png"], ["moves", "{\"tackle\",\"gust\",\"wing attack\"}"], ["name", "Pidgeot"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:54:50.119035"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 100], ["created_at", "2015-06-02 17:54:50.120496"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/128.png"], ["moves", "{\"tackle\",\"horn attack\"}"], ["name", "Tauros"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:54:50.120496"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 110], ["created_at", "2015-06-02 17:54:50.121990"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/123.png"], ["moves", "{\"wing attack\",\"slash\"}"], ["name", "Scyther"], ["poke_type", "bug"], ["updated_at", "2015-06-02 17:54:50.121990"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 55], ["created_at", "2015-06-02 17:54:50.123576"], ["defense", 75], ["image_url", "/assets/pokemon_snaps/108.png"], ["moves", "{\"lick\",\"stomp\",\"slam\"}"], ["name", "Lickitung"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:54:50.123576"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 80], ["created_at", "2015-06-02 17:54:50.125111"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/042.png"], ["moves", "{\"poison fang\",\"bite\",\"wing attack\",\"air cutter\"}"], ["name", "Golbat"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:54:50.125111"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 45], ["created_at", "2015-06-02 17:54:50.126597"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/122.png"], ["moves", "{\"confusion\",\"magical leaf\",\"psybeam\",\"psychic\"}"], ["name", "Mr. mime"], ["poke_type", "psychic"], ["updated_at", "2015-06-02 17:54:50.126597"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 92], ["created_at", "2015-06-02 17:54:50.128062"], ["defense", 77], ["image_url", "/assets/pokemon_snaps/034.png"], ["moves", "{\"peck\",\"poison sting\",\"megahorn\"}"], ["name", "Nidoking"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:54:50.128062"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 40], ["created_at", "2015-06-02 17:54:50.129558"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/072.png"], ["moves", "{\"poison sting\",\"constrict\",\"acid\",\"bubblebeam\"}"], ["name", "Tentacool"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:54:50.129558"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 45], ["created_at", "2015-06-02 17:54:50.131630"], ["defense", 160], ["image_url", "/assets/pokemon_snaps/095.png"], ["moves", "{\"iron tail\",\"rock throw\",\"dragonbreath\",\"slam\"}"], ["name", "Onix"], ["poke_type", "rock"], ["updated_at", "2015-06-02 17:54:50.131630"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 40], ["created_at", "2015-06-02 17:54:50.133696"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/116.png"], ["moves", "{\"bubble\",\"water gun\",\"twister\"}"], ["name", "Horsea"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:54:50.133696"]]
  [1m[35mPokemon Load (1.4ms)[0m  SELECT "pokemons".* FROM "pokemons"
  [1m[36mPokemon Load (0.5ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  [1m[35mSQL (0.8ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-02 17:54:50.181342"], ["happiness", 50], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "NdkE1A1Oa1k"], ["pokemon_id", 1], ["price", 2], ["updated_at", "2015-06-02 17:54:50.181342"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-02 17:54:50.185217"], ["happiness", 25], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "6NEfRyK4iIs"], ["pokemon_id", 1], ["price", 62], ["updated_at", "2015-06-02 17:54:50.185217"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-02 17:54:50.187986"], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "y6ysIxrmyKo"], ["pokemon_id", 1], ["price", 28], ["updated_at", "2015-06-02 17:54:50.187986"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 2]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-02 17:54:50.190833"], ["happiness", 95], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "vbT4AiYuIG4"], ["pokemon_id", 2], ["price", 96], ["updated_at", "2015-06-02 17:54:50.190833"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 2]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-02 17:54:50.193502"], ["happiness", 94], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "saw6uQkBruo"], ["pokemon_id", 2], ["price", 38], ["updated_at", "2015-06-02 17:54:50.193502"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 2]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-02 17:54:50.196412"], ["happiness", 64], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "w4AhW0V2wfA"], ["pokemon_id", 2], ["price", 96], ["updated_at", "2015-06-02 17:54:50.196412"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 3]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-02 17:54:50.198985"], ["happiness", 55], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "9r_oJqIsVn8"], ["pokemon_id", 3], ["price", 99], ["updated_at", "2015-06-02 17:54:50.198985"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 3]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-02 17:54:50.201389"], ["happiness", 52], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "TyXigUIhe_s"], ["pokemon_id", 3], ["price", 62], ["updated_at", "2015-06-02 17:54:50.201389"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 3]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-02 17:54:50.203746"], ["happiness", 87], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "TGZWuuLxoxc"], ["pokemon_id", 3], ["price", 62], ["updated_at", "2015-06-02 17:54:50.203746"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 4]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-02 17:54:50.206173"], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "9f9d9SUdLvk"], ["pokemon_id", 4], ["price", 17], ["updated_at", "2015-06-02 17:54:50.206173"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 4]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-02 17:54:50.208644"], ["happiness", 87], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "yQ8e2sAut8o"], ["pokemon_id", 4], ["price", 40], ["updated_at", "2015-06-02 17:54:50.208644"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 4]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-02 17:54:50.211056"], ["happiness", 55], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "fkLtIC8WE04"], ["pokemon_id", 4], ["price", 90], ["updated_at", "2015-06-02 17:54:50.211056"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 5]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-02 17:54:50.213488"], ["happiness", 42], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "LqsVOvBoquw"], ["pokemon_id", 5], ["price", 28], ["updated_at", "2015-06-02 17:54:50.213488"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 5]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-02 17:54:50.215867"], ["happiness", 50], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "39WP-f9C-uw"], ["pokemon_id", 5], ["price", 89], ["updated_at", "2015-06-02 17:54:50.215867"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 5]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-02 17:54:50.218248"], ["happiness", 47], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "HQeWjfpRJTU"], ["pokemon_id", 5], ["price", 88], ["updated_at", "2015-06-02 17:54:50.218248"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 6]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-02 17:54:50.220600"], ["happiness", 94], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "CHSN-85f2Gs"], ["pokemon_id", 6], ["price", 41], ["updated_at", "2015-06-02 17:54:50.220600"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 6]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-02 17:54:50.222940"], ["happiness", 23], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "292H1juvGUE"], ["pokemon_id", 6], ["price", 52], ["updated_at", "2015-06-02 17:54:50.222940"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 6]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-02 17:54:50.225472"], ["happiness", 32], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "a9BRoDCGR9U"], ["pokemon_id", 6], ["price", 93], ["updated_at", "2015-06-02 17:54:50.225472"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 7]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-02 17:54:50.227843"], ["happiness", 3], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "-GNdfpvCSr4"], ["pokemon_id", 7], ["price", 20], ["updated_at", "2015-06-02 17:54:50.227843"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 7]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-02 17:54:50.230185"], ["happiness", 37], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "GpwKIp0_AAk"], ["pokemon_id", 7], ["price", 37], ["updated_at", "2015-06-02 17:54:50.230185"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 7]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-02 17:54:50.232573"], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "fiTEBVSPixw"], ["pokemon_id", 7], ["price", 14], ["updated_at", "2015-06-02 17:54:50.232573"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 8]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-02 17:54:50.235183"], ["happiness", 82], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "9LKLbjlFr7w"], ["pokemon_id", 8], ["price", 59], ["updated_at", "2015-06-02 17:54:50.235183"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 8]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-02 17:54:50.237746"], ["happiness", 53], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "Vpah9PyU_iU"], ["pokemon_id", 8], ["price", 42], ["updated_at", "2015-06-02 17:54:50.237746"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 8]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-02 17:54:50.240461"], ["happiness", 75], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "jyedEAtEzow"], ["pokemon_id", 8], ["price", 9], ["updated_at", "2015-06-02 17:54:50.240461"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 9]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-02 17:54:50.242886"], ["happiness", 51], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "FR_owFFlwPo"], ["pokemon_id", 9], ["price", 43], ["updated_at", "2015-06-02 17:54:50.242886"]]
  [1m[36mPokemon Load (0.2ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 9]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-02 17:54:50.245256"], ["happiness", 100], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "y_f2nGU98rE"], ["pokemon_id", 9], ["price", 49], ["updated_at", "2015-06-02 17:54:50.245256"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 9]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-02 17:54:50.247742"], ["happiness", 77], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "alhmADSTV0c"], ["pokemon_id", 9], ["price", 66], ["updated_at", "2015-06-02 17:54:50.247742"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 10]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-02 17:54:50.250136"], ["happiness", 88], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "-gm59B6OHUk"], ["pokemon_id", 10], ["price", 47], ["updated_at", "2015-06-02 17:54:50.250136"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 10]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-02 17:54:50.253229"], ["happiness", 65], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "5HBHVbQpv1A"], ["pokemon_id", 10], ["price", 37], ["updated_at", "2015-06-02 17:54:50.253229"]]
